00=22,2B5868
01=22,2B5800
02=22,2B58D8
03=6F,2CAC6C
04=22,2B57A0
05=44,2B3988
06=4F,2E0C60
08=3B,2D5B58
09=42,2D78E4
0A=42,2D7A84
0B=42,2D790C
0C=1F,2CD5E4
0D=6E,2D5024
0E=11,2CB9E4
0F=20,2CD5E4
10=14,2C5A00
11=4B,2DA984
12=4D,2DD670
13=21,2B2BD0
14=4F,2E0A98
15=4F,2E0C18
16=51,2E43A8
17=61,2EC8F0
18=61,2ECAD0
19=A6,3075DC
1A=64,2EDC08
1B=67,2EED24
1C=6F,2CB2BC
1D=6F,2CB28C
1E=63,2E6028
1F=73,2F7C30
20=75,2FA9EC
21=61,2ECB40
22=58,2C1288
23=58,2C1360
24=4E,2DE168
25=77,2FC1F0
26=77,2FC2C8
27=7E,2FEB84
28=8A,306B40
29=86,303A84
2A=4F,2E0D00
2B=4F,2E0A28
2C=A6,3075DC
2D=80,30181C
2E=6E,30F3E4
2F=86,303DB4
30=96,3129A0
31=86,303DA4
32=41,30B000
33=86,303E5C
34=3A,2D3830
35=97,313C1C
37=AD,3187BC
38=AA,31A530
39=A6,307614
3A=97,313C2C
3B=6D,2F5D84
3C=6D,2F5CD4
3D=6D,2F5EAC
3E=6D,2F62DC
3F=6D,2F5D2C
40=6D,2F5EEC
41=6D,2F5CD4
42=6D,2F6124
43=61,2ECB50
44=BD,325694
45=78,31C480
46=4C,2B3134
47=BD,325E5C
4A=75,2FAA4C
4B=7C,2FEBFC
4C=75,2FAA64
