00=11,2E7F80
01=11,2E7FC8
02=12,2EB76C
03=13,2ECEF8
04=3C,318EF0
05=14,323968
06=1A,2F4728
07=19,31E268
08=19,31E2C8
09=19,31E328
0A=1F,2F148C
0C=39,2FCD78
0D=1A,2F4700
0E=22,337DA4
0F=16,3392C4
10=5B,33E474
11=5C,33E64C
12=1C,2F77E4
13=2B,327A30
15=3A,302C6C
16=3A,303198
17=3A,30294C
18=3A,30299C
19=3A,302974
1A=3A,303170
1B=3F,306498
1C=3F,306350
1D=41,31C2F8
1E=1E,321A34
1F=1E,321A8C
20=3A,3031B8
21=28,325700
22=28,325690
23=2B,327A30
24=2B,327A30
25=1C,2F7754
26=21,31F730
27=52,328390
28=56,32B0A8
29=56,32B0B8
2A=35,3367D0
2B=5D,33E62C
2C=5E,33F150
2D=5F,33FDE0
2E=60,342074
2F=61,3416D0
30=1F,2F1574
31=62,3479A8
32=3E,31B9C0
33=65,34A06C
34=69,34C244
35=69,34C27C
36=69,34C31C
37=3B,317608
38=31,350634
39=6C,35346C
3A=6D,355508
3B=6E,356B84
3C=6E,356B84
3D=6F,357568
3E=72,359984
3F=73,35C368
40=74,35F230
41=75,35FCDC
42=78,360614
43=80,3617E0
44=11,2E7FE0
45=8F,365010
46=8F,3650B8
49=CE,3BD864
4A=46,3A5EF8
4B=62,347FB8
4C=54,36A068
4D=56,32AFE0
52=54,36A350
53=54,36A398
54=57,32B0A8
55=57,32B0B8
56=58,32B0A8
57=58,32B0B8
58=59,32B0A8
59=59,32B0B8
5A=4B,372988
5B=A6,3782C8
5C=AF,31539C
5D=AF,3151E4
5E=44,306498
5F=45,306498
60=46,3A5E40
61=47,306498
62=48,306498
63=49,306498
64=51,3B7060
65=A8,37C548
66=B3,38182C
67=B7,384684
68=B7,384744
69=B8,38462C
6A=BC,2E8050
6B=C1,38FB58
6C=55,395868
6D=55,3957E8
6E=55,395808
6F=55,3958D8
70=C3,39A424
71=62,347E58
72=62,347E80
73=49,306008
75=C2,32B0A8
76=C2,32B0B8
77=A6,378680
78=46,3A5E70
7B=CB,3AF698
7C=CB,3AF800
7D=CB,3AF7F0
7E=51,3B72C0
7F=51,3B7320
80=CE,3BD794
81=CE,3BD59C
